[0.020s] Invoking command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --build /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs -- -j8 -l8
[0.099s] [  6%] Built target serial_motor_msgs__cpp
[0.099s] [ 12%] Built target serial_motor_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_serial_motor_msgs
[0.148s] [ 30%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c
[0.149s] [ 41%] Built target serial_motor_msgs__rosidl_typesupport_cpp
[0.151s] [ 52%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c
[0.155s] [ 77%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 77%] Built target serial_motor_msgs__rosidl_typesupport_introspection_cpp
[0.156s] [ 79%] Built target serial_motor_msgs__rosidl_typesupport_c
[0.188s] [ 79%] Built target serial_motor_msgs
[0.217s] [ 80%] Built target serial_motor_msgs__py
[0.251s] [ 90%] Built target serial_motor_msgs__rosidl_generator_py
[0.283s] [ 93%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.287s] [ 96%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c__pyext
[0.288s] [100%] Built target serial_motor_msgs__rosidl_typesupport_c__pyext
[0.579s] running egg_info
[0.580s] writing serial_motor_msgs.egg-info/PKG-INFO
[0.580s] writing dependency_links to serial_motor_msgs.egg-info/dependency_links.txt
[0.581s] writing top-level names to serial_motor_msgs.egg-info/top_level.txt
[0.584s] reading manifest file 'serial_motor_msgs.egg-info/SOURCES.txt'
[0.585s] writing manifest file 'serial_motor_msgs.egg-info/SOURCES.txt'
[0.620s] [100%] Built target ament_cmake_python_build_serial_motor_msgs_egg
[0.641s] Invoked command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --build /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs -- -j8 -l8
[0.845s] Invoking command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --install /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs
[0.856s] -- Install configuration: ""
