[0.017s] Invoking command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --build /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs -- -j8 -l8
[0.091s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_generator_c[0m
[0.105s] [  1%] Built target serial_motor_msgs__cpp
[0.115s] [ 12%] Built target serial_motor_msgs__rosidl_generator_c
[0.120s] [ 12%] Built target ament_cmake_python_symlink_serial_motor_msgs
[0.133s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_cpp[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_introspection_cpp[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_c[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_introspection_c[0m
[0.161s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_fastrtps_c[0m
[0.174s] [ 23%] Built target serial_motor_msgs__rosidl_typesupport_c
[0.186s] [ 34%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c
[0.188s] [ 46%] Built target serial_motor_msgs__rosidl_typesupport_cpp
[0.192s] [ 57%] Built target serial_motor_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 68%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.203s] [ 79%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c
[0.230s] [ 79%] Built target serial_motor_msgs
[0.265s] [ 80%] Built target serial_motor_msgs__py
[0.289s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_generator_py[0m
[0.320s] [ 90%] Built target serial_motor_msgs__rosidl_generator_py
[0.337s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.341s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_c__pyext[0m
[0.341s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.359s] [ 93%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] [ 96%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c__pyext
[0.367s] [100%] Built target serial_motor_msgs__rosidl_typesupport_c__pyext
[0.626s] running egg_info
[0.627s] writing serial_motor_msgs.egg-info/PKG-INFO
[0.627s] writing dependency_links to serial_motor_msgs.egg-info/dependency_links.txt
[0.628s] writing top-level names to serial_motor_msgs.egg-info/top_level.txt
[0.633s] reading manifest file 'serial_motor_msgs.egg-info/SOURCES.txt'
[0.634s] writing manifest file 'serial_motor_msgs.egg-info/SOURCES.txt'
[0.681s] [100%] Built target ament_cmake_python_build_serial_motor_msgs_egg
[0.704s] Invoked command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --build /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs -- -j8 -l8
[0.963s] Invoking command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --install /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs
[0.973s] -- Install configuration: ""
[0.974s] -- Execute custom install script
[0.974s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/ament_index/resource_index/rosidl_interfaces/serial_motor_msgs
[0.975s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/custom_request.h
[0.975s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__functions.h
[0.975s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__struct.h
[0.976s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__type_support.h
[0.976s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__functions.h
[0.976s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__struct.h
[0.976s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__type_support.h
[0.977s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__functions.h
[0.977s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__struct.h
[0.977s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__type_support.h
[0.978s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__functions.h
[0.978s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__struct.h
[0.979s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__type_support.h
[0.979s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__functions.h
[0.979s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__struct.h
[0.980s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__type_support.h
[0.980s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/encoder_vals.h
[0.980s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/motor_command.h
[0.981s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/motor_vels.h
[0.981s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/rosidl_generator_c__visibility_control.h
[0.981s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/serial_log.h
[0.982s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/serial_motor_msgs/environment/library_path.sh
[0.982s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/serial_motor_msgs/environment/library_path.dsv
[0.984s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__rosidl_typesupport_fastrtps_c.h
[0.984s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__rosidl_typesupport_fastrtps_c.h
[0.984s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.986s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__rosidl_typesupport_introspection_c.h
[0.987s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__rosidl_typesupport_introspection_c.h
[0.987s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__rosidl_typesupport_introspection_c.h
